16,3,87,1,21,"new_getout@44-64@src/tool_paramhlp.c","src/tool_paramhlp.c","new_getout","new_getout( struct OperationConfig * config)",44,64
83,42,606,3,126,"rename_if_reserved_dos_device_name@460-585@src/tool_doswin.c","src/tool_doswin.c","rename_if_reserved_dos_device_name","rename_if_reserved_dos_device_name( char ** const sanitized , const char * file_name , int flags)",460,585
5,1,20,1,5,"__crt0_glob_function@592-596@src/tool_doswin.c","src/tool_doswin.c","__crt0_glob_function","__crt0_glob_function( char * arg)",592,596
23,6,131,3,34,"FindWin32CACert@617-650@src/tool_doswin.c","src/tool_doswin.c","FindWin32CACert","FindWin32CACert( struct OperationConfig * config , curl_sslbackend backend , const TCHAR * bundle_file)",617,650
36,10,210,1,49,"GetLoadedModulePaths@656-704@src/tool_doswin.c","src/tool_doswin.c","GetLoadedModulePaths","GetLoadedModulePaths( void)",656,704
5,2,32,1,5,"restore_terminal@717-721@src/tool_doswin.c","src/tool_doswin.c","restore_terminal","restore_terminal( void)",717,721
6,3,24,1,6,"signal_handler@726-731@src/tool_doswin.c","src/tool_doswin.c","signal_handler","signal_handler( DWORD type)",726,731
22,6,125,1,30,"init_terminal@733-762@src/tool_doswin.c","src/tool_doswin.c","init_terminal","init_terminal( void)",733,762
11,2,43,1,16,"win32_init@767-782@src/tool_doswin.c","src/tool_doswin.c","win32_init","win32_init( void)",767,782
14,6,38,1,17,"is_fatal_error@116-132@src/tool_operate.c","src/tool_operate.c","is_fatal_error","is_fatal_error( CURLcode code)",116,132
9,2,31,1,9,"is_pkcs11_uri@137-145@src/tool_operate.c","src/tool_operate.c","is_pkcs11_uri","is_pkcs11_uri( const char * string)",137,145
21,4,97,2,24,"vms_realfilesize@158-181@src/tool_operate.c","src/tool_operate.c","vms_realfilesize","vms_realfilesize( const char * name , const struct_stat * stat_buf)",158,181
12,3,49,2,12,"VmsSpecialSize@189-200@src/tool_operate.c","src/tool_operate.c","VmsSpecialSize","VmsSpecialSize( const char * name , const struct_stat * stat_buf)",189,200
18,3,79,1,23,"add_per_transfer@211-233@src/tool_operate.c","src/tool_operate.c","add_per_transfer","add_per_transfer( struct per_transfer ** per)",211,233
21,3,87,1,26,"del_per_transfer@237-262@src/tool_operate.c","src/tool_operate.c","del_per_transfer","del_per_transfer( struct per_transfer * per)",237,262
53,17,334,2,81,"pre_transfer@264-344@src/tool_operate.c","src/tool_operate.c","pre_transfer","pre_transfer( struct GlobalConfig * global , struct per_transfer * per)",264,344
10,5,68,2,11,"AmigaSetComment@347-357@src/tool_operate.c","src/tool_operate.c","AmigaSetComment","AmigaSetComment( struct per_transfer * per , CURLcode result)",347,357
17,4,88,1,19,"single_transfer_cleanup@365-383@src/tool_operate.c","src/tool_operate.c","single_transfer_cleanup","single_transfer_cleanup( struct OperationConfig * config)",365,383
221,100,1376,5,312,"post_per_transfer@388-699@src/tool_operate.c","src/tool_operate.c","post_per_transfer","post_per_transfer( struct GlobalConfig * global , struct per_transfer * per , CURLcode result , bool * retryp , long * delay)",388,699
35,11,197,3,40,"url_proto@704-743@src/tool_operate.c","src/tool_operate.c","url_proto","url_proto( char ** url , struct OperationConfig * config , char ** scheme)",704,743
1109,359,7054,5,1506,"single_transfer@746-2251@src/tool_operate.c","src/tool_operate.c","single_transfer","single_transfer( struct GlobalConfig * global , struct OperationConfig * config , CURLSH * share , bool capath_from_env , bool * added)",746,2251
61,16,380,5,70,"add_parallel_transfers@2260-2329@src/tool_operate.c","src/tool_operate.c","add_parallel_transfers","add_parallel_transfers( struct GlobalConfig * global , CURLM * multi , CURLSH * share , bool * morep , bool * addedp)",2260,2329
110,38,591,2,133,"parallel_transfers@2331-2463@src/tool_operate.c","src/tool_operate.c","parallel_transfers","parallel_transfers( struct GlobalConfig * global , CURLSH * share)",2331,2463
64,20,330,2,81,"serial_transfers@2465-2545@src/tool_operate.c","src/tool_operate.c","serial_transfers","serial_transfers( struct GlobalConfig * global , CURLSH * share)",2465,2545
75,20,386,4,106,"transfer_per_config@2548-2653@src/tool_operate.c","src/tool_operate.c","transfer_per_config","transfer_per_config( struct GlobalConfig * global , struct OperationConfig * config , CURLSH * share , bool * added)",2548,2653
16,4,78,3,17,"create_transfer@2659-2675@src/tool_operate.c","src/tool_operate.c","create_transfer","create_transfer( struct GlobalConfig * global , CURLSH * share , bool * added)",2659,2675
26,5,140,3,39,"run_all_transfers@2677-2715@src/tool_operate.c","src/tool_operate.c","run_all_transfers","run_all_transfers( struct GlobalConfig * global , CURLSH * share , CURLcode result)",2677,2715
77,25,443,2,111,"operate@2717-2827@src/tool_operate.c","src/tool_operate.c","operate","operate( struct GlobalConfig * global , int argc , argv_item_t argv [ ])",2717,2827
40,15,248,1,52,"get_libcurl_info@137-188@src/tool_libinfo.c","src/tool_libinfo.c","get_libcurl_info","get_libcurl_info( void)",137,188
10,4,52,1,11,"proto_token@198-208@src/tool_libinfo.c","src/tool_libinfo.c","proto_token","proto_token( const char * proto)",198,208
46,10,318,4,63,"tool_read_cb@46-108@src/tool_cb_rea.c","src/tool_cb_rea.c","tool_read_cb","tool_read_cb( char * buffer , size_t sz , size_t nmemb , void * userdata)",46,108
16,3,88,5,19,"tool_readbusy_cb@114-132@src/tool_cb_rea.c","src/tool_cb_rea.c","tool_readbusy_cb","tool_readbusy_cb( void * clientp , curl_off_t dltotal , curl_off_t dlnow , curl_off_t ultotal , curl_off_t ulnow)",114,132
26,6,131,1,31,"stripcredentials@51-81@src/tool_xattr.c","src/tool_xattr.c","stripcredentials","stripcredentials( const char * url)",51,81
20,8,124,3,28,"xattr@83-110@src/tool_xattr.c","src/tool_xattr.c","xattr","xattr( int fd , const char * attr , const char * value)",83,110
20,7,133,3,22,"fwrite_xattr@114-135@src/tool_xattr.c","src/tool_xattr.c","fwrite_xattr","fwrite_xattr( CURL * curl , const char * url , int fd)",114,135
23,6,152,3,23,"checkhome@68-90@src/tool_findfile.c","src/tool_findfile.c","checkhome","checkhome( const char * home , const char * fname , bool dotscore)",68,90
50,19,294,2,56,"findfile@102-157@src/tool_findfile.c","src/tool_findfile.c","findfile","findfile( const char * fname , int dotscore)",102,157
25,11,105,2,35,"show_dir_errno@48-82@src/tool_dirhie.c","src/tool_dirhie.c","show_dir_errno","show_dir_errno( struct GlobalConfig * global , const char * name)",48,82
49,14,278,2,69,"create_dir_hierarchy@99-167@src/tool_dirhie.c","src/tool_dirhie.c","create_dir_hierarchy","create_dir_hierarchy( const char * outfile , struct GlobalConfig * global)",99,167
24,8,247,2,46,"max5data@36-81@src/tool_progress.c","src/tool_progress.c","max5data","max5data( curl_off_t bytes , char * max5)",36,81
20,3,95,5,23,"xferinfo_cb@83-105@src/tool_progress.c","src/tool_progress.c","xferinfo_cb","xferinfo_cb( void * clientp , curl_off_t dltotal , curl_off_t dlnow , curl_off_t ultotal , curl_off_t ulnow)",83,105
24,4,190,2,26,"time2str@109-134@src/tool_progress.c","src/tool_progress.c","time2str","time2str( char * r , curl_off_t seconds)",109,134
130,23,688,3,150,"progress_meter@157-306@src/tool_progress.c","src/tool_progress.c","progress_meter","progress_meter( struct GlobalConfig * global , struct timeval * start , bool final)",157,306
13,3,63,1,14,"progress_finalize@308-321@src/tool_progress.c","src/tool_progress.c","progress_finalize","progress_finalize( struct per_transfer * per)",308,321
44,7,254,3,53,"getfiletime@36-88@src/tool_filetime.c","src/tool_filetime.c","getfiletime","getfiletime( const char * filename , struct GlobalConfig * global , curl_off_t * stamp)",36,88
51,10,342,3,64,"setfiletime@91-154@src/tool_filetime.c","src/tool_filetime.c","setfiletime","setfiletime( curl_off_t filetime , const char * filename , struct GlobalConfig * global)",91,154
41,14,298,2,57,"c_escape@207-263@src/tool_setopt.c","src/tool_setopt.c","c_escape","c_escape( const char * str , curl_off_t len)",207,263
27,10,162,6,36,"tool_setopt_enum@266-301@src/tool_setopt.c","src/tool_setopt.c","tool_setopt_enum","tool_setopt_enum( CURL * curl , struct GlobalConfig * config , const char * name , CURLoption tag , const struct NameValue * nvlist , long lval)",266,301
33,10,213,6,42,"tool_setopt_bitmask@304-345@src/tool_setopt.c","src/tool_setopt.c","tool_setopt_bitmask","tool_setopt_bitmask( CURL * curl , struct GlobalConfig * config , const char * name , CURLoption tag , const struct NameValueUnsigned * nvlist , long lval)",304,345
21,3,122,2,25,"libcurl_generate_slist@348-372@src/tool_setopt.c","src/tool_setopt.c","libcurl_generate_slist","libcurl_generate_slist( struct curl_slist * slist , int * slistno)",348,372
90,25,493,4,108,"libcurl_generate_mime_part@380-487@src/tool_setopt.c","src/tool_setopt.c","libcurl_generate_mime_part","libcurl_generate_mime_part( CURL * curl , struct GlobalConfig * config , struct tool_mime * part , int mimeno)",380,487
20,2,110,4,24,"libcurl_generate_mime@490-513@src/tool_setopt.c","src/tool_setopt.c","libcurl_generate_mime","libcurl_generate_mime( CURL * curl , struct GlobalConfig * config , struct tool_mime * toolmime , int * mimeno)",490,513
15,4,90,5,18,"tool_setopt_mimepost@516-533@src/tool_setopt.c","src/tool_setopt.c","tool_setopt_mimepost","tool_setopt_mimepost( CURL * curl , struct GlobalConfig * config , const char * name , CURLoption tag , curl_mime * mimepost)",516,533
15,5,87,5,19,"tool_setopt_slist@536-554@src/tool_setopt.c","src/tool_setopt.c","tool_setopt_slist","tool_setopt_slist( CURL * curl , struct GlobalConfig * config , const char * name , CURLoption tag , struct curl_slist * list)",536,554
91,21,502,6,112,"tool_setopt@558-669@src/tool_setopt.c","src/tool_setopt.c","tool_setopt","tool_setopt( CURL * curl , bool str , struct GlobalConfig * global , struct OperationConfig * config , const char * name , CURLoption tag , ...)",558,669
42,18,128,1,42,"param2text@43-84@src/tool_helpers.c","src/tool_helpers.c","param2text","param2text( int res)",43,84
20,3,87,3,23,"SetHTTPrequest@86-108@src/tool_helpers.c","src/tool_helpers.c","SetHTTPrequest","SetHTTPrequest( struct OperationConfig * config , HttpReq req , HttpReq * store)",86,108
23,4,95,3,25,"customrequest_helper@110-134@src/tool_helpers.c","src/tool_helpers.c","customrequest_helper","customrequest_helper( struct OperationConfig * config , HttpReq req , char * method)",110,134
45,15,258,4,47,"jsonquoted@41-87@src/tool_writeout_json.c","src/tool_writeout_json.c","jsonquoted","jsonquoted( const char * in , size_t len , struct curlx_dynbuf * out , bool lowercase)",41,87
12,3,87,3,13,"jsonWriteString@89-101@src/tool_writeout_json.c","src/tool_writeout_json.c","jsonWriteString","jsonWriteString( FILE * stream , const char * in , bool lowercase)",89,101
14,4,116,3,19,"ourWriteOutJSON@103-121@src/tool_writeout_json.c","src/tool_writeout_json.c","ourWriteOutJSON","ourWriteOutJSON( FILE * stream , const struct writeoutvar mappings [ ] , struct per_transfer * per , CURLcode per_result)",103,121
43,9,266,2,46,"headerJSON@128-173@src/tool_writeout_json.c","src/tool_writeout_json.c","headerJSON","headerJSON( FILE * stream , struct per_transfer * per)",128,173
4,1,10,1,5,"tool_init_stderr@33-37@src/tool_stderr.c","src/tool_stderr.c","tool_init_stderr","tool_init_stderr( void)",33,37
22,5,103,2,33,"tool_set_stderr_file@39-71@src/tool_stderr.c","src/tool_stderr.c","tool_set_stderr_file","tool_set_stderr_file( struct GlobalConfig * global , char * filename)",39,71
13,3,68,1,17,"strdup@27-43@src/tool_strdup.c","src/tool_strdup.c","strdup","strdup( const char * str)",27,43
29,5,272,2,33,"fly@79-111@src/tool_cb_prg.c","src/tool_cb_prg.c","fly","fly( struct ProgressData * bar , bool moved)",79,111
73,20,457,5,93,"tool_progress_cb@126-218@src/tool_cb_prg.c","src/tool_cb_prg.c","tool_progress_cb","tool_progress_cb( void * clientp , curl_off_t dltotal , curl_off_t dlnow , curl_off_t ultotal , curl_off_t ulnow)",126,218
44,18,288,2,61,"progressbarinit@220-280@src/tool_cb_prg.c","src/tool_cb_prg.c","progressbarinit","progressbarinit( struct ProgressData * bar , struct OperationConfig * config)",220,280
19,6,116,1,24,"ensure_trailing_slash@38-61@src/tool_ipfs.c","src/tool_ipfs.c","ensure_trailing_slash","ensure_trailing_slash( char ** input)",38,61
52,18,285,1,72,"ipfs_gateway@63-134@src/tool_ipfs.c","src/tool_ipfs.c","ipfs_gateway","ipfs_gateway( void)",63,134
123,28,636,4,157,"ipfs_url_rewrite@140-296@src/tool_ipfs.c","src/tool_ipfs.c","ipfs_url_rewrite","ipfs_url_rewrite( CURLU * uh , const char * protocol , char ** url , struct OperationConfig * config)",140,296
6,3,33,1,12,"set_binmode@40-51@src/tool_binmode.c","src/tool_binmode.c","set_binmode","set_binmode( FILE * stream)",40,51
82,24,479,2,95,"tool_create_output_file@54-148@src/tool_cb_wrt.c","src/tool_cb_wrt.c","tool_create_output_file","tool_create_output_file( struct OutStruct * outs , struct OperationConfig * config)",54,148
185,74,1227,4,232,"tool_write_cb@154-385@src/tool_cb_wrt.c","src/tool_cb_wrt.c","tool_write_cb","tool_write_cb( char * buffer , size_t sz , size_t nmemb , void * userdata)",154,385
39,8,213,4,46,"voutf@39-84@src/tool_msgs.c","src/tool_msgs.c","voutf","voutf( struct GlobalConfig * config , const char * prefix , const char * fmt , va_list ap)",39,84
8,2,48,2,8,"notef@90-97@src/tool_msgs.c","src/tool_msgs.c","notef","notef( struct GlobalConfig * config , const char * fmt , ...)",90,97
7,1,42,2,7,"warnf@104-110@src/tool_msgs.c","src/tool_msgs.c","warnf","warnf( struct GlobalConfig * config , const char * fmt , ...)",104,110
15,3,79,2,17,"helpf@115-131@src/tool_msgs.c","src/tool_msgs.c","helpf","helpf( FILE * errors , const char * fmt , ...)",115,131
9,3,55,2,9,"errorf@137-145@src/tool_msgs.c","src/tool_msgs.c","errorf","errorf( struct GlobalConfig * config , const char * fmt , ...)",137,145
21,9,129,3,43,"tool_seek_cb@50-92@src/tool_cb_see.c","src/tool_cb_see.c","tool_seek_cb","tool_seek_cb( void * userdata , curl_off_t offset , int whence)",50,92
9,3,53,2,12,"tool_ftruncate64@108-119@src/tool_cb_see.c","src/tool_cb_see.c","tool_ftruncate64","tool_ftruncate64( int fd , curl_off_t where)",108,119
21,5,138,2,28,"execpath@50-77@src/tool_parsecfg.c","src/tool_parsecfg.c","execpath","execpath( const char * filename , char ** pathp)",50,77
153,60,810,2,206,"parseconfig@82-287@src/tool_parsecfg.c","src/tool_parsecfg.c","parseconfig","parseconfig( const char * filename , struct GlobalConfig * global)",82,287
31,9,118,2,33,"unslashquote@296-328@src/tool_parsecfg.c","src/tool_parsecfg.c","unslashquote","unslashquote( const char * line , char * param)",296,328
15,5,89,3,19,"my_get_line@333-351@src/tool_parsecfg.c","src/tool_parsecfg.c","my_get_line","my_get_line( FILE * fp , struct curlx_dynbuf * db , bool * error)",333,351
23,8,169,1,25,"print_category@79-103@src/tool_help.c","src/tool_help.c","print_category","print_category( curlhelp_t category)",79,103
11,3,80,1,11,"get_category_content@106-116@src/tool_help.c","src/tool_help.c","get_category_content","get_category_content( const char * category)",106,116
6,2,45,1,6,"get_categories@119-124@src/tool_help.c","src/tool_help.c","get_categories","get_categories( void)",119,124
21,5,95,1,26,"tool_help@127-152@src/tool_help.c","src/tool_help.c","tool_help","tool_help( char * category)",127,152
8,3,41,1,8,"is_debug@154-161@src/tool_help.c","src/tool_help.c","is_debug","is_debug( void)",154,161
29,10,174,1,35,"tool_version_info@163-197@src/tool_help.c","src/tool_help.c","tool_version_info","tool_version_info( void)",163,197
16,3,80,1,21,"tool_list_engines@199-219@src/tool_help.c","src/tool_help.c","tool_list_engines","tool_list_engines( void)",199,219
13,1,51,1,13,"easysrc_free@82-94@src/tool_easysrc.c","src/tool_easysrc.c","easysrc_free","easysrc_free( void)",82,94
12,2,56,2,12,"easysrc_add@97-108@src/tool_easysrc.c","src/tool_easysrc.c","easysrc_add","easysrc_add( struct slist_wc ** plist , const char * line)",97,108
17,2,78,2,17,"easysrc_addf@110-126@src/tool_easysrc.c","src/tool_easysrc.c","easysrc_addf","easysrc_addf( struct slist_wc ** plist , const char * fmt , ...)",110,126
6,1,20,1,6,"easysrc_init@130-135@src/tool_easysrc.c","src/tool_easysrc.c","easysrc_init","easysrc_init( void)",130,135
23,5,171,1,29,"easysrc_perform@137-165@src/tool_easysrc.c","src/tool_easysrc.c","easysrc_perform","easysrc_perform( void)",137,165
6,1,31,1,7,"easysrc_cleanup@167-173@src/tool_easysrc.c","src/tool_easysrc.c","easysrc_cleanup","easysrc_cleanup( void)",167,173
50,15,329,1,62,"dumpeasysrc@175-236@src/tool_easysrc.c","src/tool_easysrc.c","dumpeasysrc","dumpeasysrc( struct GlobalConfig * config)",175,236
30,6,159,5,36,"writeTime@153-188@src/tool_writeout.c","src/tool_writeout.c","writeTime","writeTime( FILE * stream , const struct writeoutvar * wovar , struct per_transfer * per , CURLcode per_result , bool use_json)",153,188
75,31,295,3,80,"urlpart@190-269@src/tool_writeout.c","src/tool_writeout.c","urlpart","urlpart( struct per_transfer * per , writeoutid vid , const char ** contentp)",190,269
142,54,691,5,149,"writeString@271-419@src/tool_writeout.c","src/tool_writeout.c","writeString","writeString( FILE * stream , const struct writeoutvar * wovar , struct per_transfer * per , CURLcode per_result , bool use_json)",271,419
52,14,252,5,56,"writeLong@421-476@src/tool_writeout.c","src/tool_writeout.c","writeLong","writeLong( FILE * stream , const struct writeoutvar * wovar , struct per_transfer * per , CURLcode per_result , bool use_json)",421,476
27,6,143,5,32,"writeOffset@478-509@src/tool_writeout.c","src/tool_writeout.c","writeOffset","writeOffset( FILE * stream , const struct writeoutvar * wovar , struct per_transfer * per , CURLcode per_result , bool use_json)",478,509
156,42,839,3,165,"ourWriteOut@511-675@src/tool_writeout.c","src/tool_writeout.c","ourWriteOut","ourWriteOut( struct OperationConfig * config , struct per_transfer * per , CURLcode per_result)",511,675
